,actual,predicted,dumb
0,10.0,10.0,1
1,9.0,10.0,10
2,3.0,2.0,4
3,7.0,9.0,10
4,10.0,7.0,4
5,6.0,10.0,9
6,1.0,5.0,9
7,8.0,10.0,6
8,0.0,2.0,5
9,0.0,1.0,5
10,9.0,6.0,6
11,8.0,6.0,9
12,10.0,9.0,2
13,9.0,9.0,4
14,0.0,3.0,7
15,6.0,10.0,10
16,9.0,9.0,5
17,10.0,8.0,6
18,10.0,9.0,7
19,7.0,10.0,8
20,10.0,9.0,10
21,10.0,10.0,4
22,8.0,10.0,1
23,8.0,8.0,4
24,9.0,8.0,9
25,9.0,10.0,3
26,8.0,10.0,2
27,10.0,10.0,4
28,0.0,2.0,6
29,10.0,8.0,2
30,10.0,9.0,4
31,10.0,8.0,7
32,9.0,7.0,3
33,8.0,10.0,7
34,9.0,6.0,5
35,10.0,10.0,1
36,9.0,9.0,1
37,10.0,6.0,1
38,2.0,2.0,7
39,9.0,10.0,6
40,5.0,5.0,7
41,9.0,10.0,0
42,10.0,10.0,5
43,10.0,10.0,9
44,1.0,2.0,10
45,0.0,5.0,7
46,9.0,10.0,3
47,0.0,5.0,2
48,10.0,10.0,2
49,10.0,9.0,0
50,8.0,10.0,9
51,10.0,6.0,7
52,10.0,7.0,3
53,10.0,9.0,7
54,5.0,3.0,3
55,10.0,8.0,8
56,3.0,2.0,0
57,8.0,9.0,0
58,10.0,10.0,2
59,0.0,4.0,4
60,0.0,2.0,5
61,9.0,10.0,3
62,10.0,9.0,8
63,3.0,5.0,3
64,9.0,10.0,8
65,4.0,4.0,8
66,10.0,8.0,5
67,0.0,4.0,8
68,8.0,7.0,8
69,9.0,10.0,5
70,0.0,1.0,1
71,10.0,9.0,4
72,10.0,6.0,2
73,9.0,9.0,3
74,0.0,2.0,5
75,2.0,3.0,0
76,10.0,9.0,7
77,1.0,2.0,0
78,9.0,9.0,2
79,10.0,10.0,6
80,0.0,2.0,10
81,10.0,8.0,5
82,0.0,4.0,9
83,10.0,6.0,7
84,9.0,10.0,4
85,10.0,10.0,10
86,10.0,10.0,4
87,2.0,5.0,4
88,9.0,10.0,2
89,9.0,10.0,5
90,10.0,10.0,1
91,1.0,1.0,7
92,10.0,10.0,1
93,9.0,10.0,0
94,10.0,10.0,6
95,0.0,4.0,6
96,10.0,8.0,7
97,10.0,6.0,4
98,10.0,10.0,4
99,10.0,10.0,3
100,10.0,10.0,5
101,10.0,9.0,1
102,7.0,10.0,4
103,3.0,2.0,8
104,9.0,10.0,4
105,9.0,10.0,0
106,3.0,3.0,2
107,10.0,10.0,8
108,10.0,10.0,6
109,9.0,10.0,8
110,10.0,10.0,6
111,9.0,10.0,1
112,9.0,9.0,1
113,10.0,7.0,4
114,10.0,8.0,7
115,10.0,10.0,2
116,10.0,10.0,1
117,4.0,3.0,0
118,10.0,10.0,6
119,6.0,7.0,10
120,10.0,10.0,7
121,10.0,10.0,7
122,10.0,9.0,10
123,10.0,8.0,9
124,10.0,10.0,6
125,4.0,1.0,7
126,9.0,10.0,3
127,10.0,9.0,6
128,1.0,2.0,3
129,0.0,3.0,9
130,9.0,10.0,1
131,10.0,10.0,9
132,8.0,10.0,3
133,10.0,9.0,2
134,10.0,10.0,3
135,10.0,10.0,8
136,10.0,9.0,2
137,0.0,2.0,10
138,10.0,10.0,8
139,10.0,8.0,8
140,10.0,10.0,2
141,7.0,9.0,3
142,2.0,4.0,7
143,8.0,10.0,1
144,8.0,9.0,9
145,10.0,9.0,0
146,8.0,9.0,5
147,10.0,9.0,6
148,0.0,1.0,9
149,10.0,9.0,8
150,6.0,10.0,9
151,2.0,2.0,6
152,10.0,10.0,8
153,10.0,10.0,10
154,9.0,9.0,6
155,8.0,8.0,3
156,10.0,8.0,7
157,10.0,9.0,6
158,10.0,10.0,0
159,9.0,9.0,9
160,8.0,10.0,9
161,10.0,10.0,8
162,9.0,7.0,4
163,8.0,10.0,9
164,10.0,9.0,6
165,10.0,8.0,2
166,8.0,10.0,7
167,10.0,8.0,6
168,10.0,10.0,7
169,4.0,3.0,5
170,9.0,10.0,1
171,10.0,10.0,1
172,9.0,10.0,9
173,3.0,2.0,1
174,10.0,8.0,0
175,0.0,3.0,1
176,3.0,1.0,1
177,6.0,10.0,4
178,10.0,8.0,4
179,4.0,1.0,2
